98c5736fefd9aa73e028f71cd51d606e, [137.04146]
35ccc644297635efeff9bfa2a163d283, [70.70698]
29669b6b9f9a965a9ba71e117ffa759a, [50.587753]
0e0780f92962a2d5147103e3df694753, [105.79908]
594838db4f570a63da18881b289f5e94, [69.00739]
e3038ce28bacd28316fe63adc5b61a39, [105.524666]
6924aec75d95c45a8bc5957b5fb48334, [79.89509]
33f3e8029f89cdb5bafef019281cf4ac, [129.48915]
757ef389f071a6c9a217c46ba8a3a44e, [75.39635]
e28c215be22df051f3842858bd355fe5, [50.975014]
ed077f866a4bebe9b156b18fa0b4b1e1, [61.56198]
ae805a5293d6a0a08907ecc9a043ea4f, [90.4419]
1ee25a049835a6154077371bfbcf56aa, [93.03599]
8081b9be4b93e63a5a96dea3626e4340, [68.00889]
7c8ca7ca719e4e2b7ee98e49d12cbbeb, [66.48797]
4576f8be2a744a2ff869b15fdba4b2e9, [59.97113]
534af5c2c56f13f77c4e2a1e4fc7c04f, [93.805885]
e0b0accf07804f78449922cbd4a0707c, [56.7983]
aaf0616e09098b04b35f99291a5c9abc, [72.07841]
40e96b8ae1a91171536eb39df45370ae, [127.93946]
3bdbca3bb137b8c877f5faa3787f7a90, [108.275566]
a8546be3a7836b549a692efd65ddf414, [86.87733]
a255e2381b9a627098c1fbd9552a6a60, [52.447777]
4970f65ae66324d3a8ddcaa809b7fe57, [47.450783]
3ded95a7edbe64c7b6982c1421f003f3, [164.90768]
1d038c70ca0022bb48d996cb02b1c359, [81.29206]
07a55ffbf23bbd00ec96534e5fc2cad5, [70.50767]
e291cb3d746e5d34b1a08047a9d11844, [63.928314]
576880fcf3f3928e8655eab63f786f80, [117.790886]
b6163e4047fb43c759e85e81bfc50a48, [57.89881]
b4521eba374d6cd0324884eb5aeb6faa, [94.53679]
ae16e5ceb44033861c07fbf30d27657d, [70.61808]
ac0cb6e9a3989f191fe25c81ac8b7143, [74.83512]
d195e87dad88eb7d0a1b79d37843cef1, [101.523125]
deb6bee4d52e1e68ec69f3cda3ea1dc8, [40.808273]
e300a8bf60b83751673b75cb97aff801, [133.52603]
4bf8df61ef4129f5778f1ad88246041e, [72.36897]
c927acad33181f47fbe2086c76d0b926, [79.235374]
c8f1d4d41e4430cfa62fcb5c8171f58d, [108.402245]
ea2e75013795cafcedfd1fb64303061f, [74.908516]
88f257ed92e8e9c92e4bf37895515e1c, [122.84528]
bc5d2e5ea3aad85149bc44456b3e16a1, [55.135895]
d33973cc15c82fed6e1cc6b06cfe0167, [79.09323]
a3719132ce4e9345eedaebb21f0a438d, [90.39878]
775574e1e336fb3efe12cfcf232cfb3d, [48.720284]
2282af3cce68c677c449e5164e6312cb, [65.96732]
f8bc6055afcf4f6274793c2a83b6c592, [68.93529]
49de7e6972e8b9cbf2bea6bd94cc5f02, [93.33913]
a66b754a51d88ddae296533b20d747ca, [50.852375]
5ce6aca596e9408ecb70aed6ed9dc187, [111.10844]
4f0c2267c02a9518149a820df1d13f8a, [99.30181]
3cafbc0b57c19a233381b4a9ef89e1f2, [157.24323]
9ac64570e2400fa25db440698fe0557e, [72.95357]
d1d89cfbd4d7f02ffc57cae39ba7c7af, [83.76734]
e970b5a79f4201361b91db87f6a7ff2c, [69.69442]
ae1392df8286ec37085b464f88a502bc, [87.350716]
2e0d7b896b8ae8acf9b6f49f9e20631b, [44.830997]
65a5bdee234440854175020acd5966a1, [46.865707]
5deb4dc5c0ab80a9199e348d0b89259f, [51.11318]
a7830d2c6807a277f0f94acb31cc9c28, [87.12325]
cb4d4a2e3702148cd3cc192e890280b0, [129.78972]
12769ff28a51f6877406b64cd6ab299d, [79.38946]
6f32d1782646afb7eee2c23aad33c19e, [40.539803]
77aa90d529a8a4e1446a53fbeece0cf6, [93.611046]
76f4cdec89bd556bcbfa8dcb6608cfa9, [65.61754]
1666d65acfbb64e11dbd2f6dcb102504, [40.10152]
4f5d7e16404296d3d8cccff5f908fbd5, [103.48671]
ecd12dc7c00a0e72d3eb4b85ead28df1, [53.588413]
213d704f4882e02d5e342e595772a235, [127.37672]
